"A Comprehensive Dataset for
Australian Mine Production, 1799-2021",,,,,,,,,,,,
"VDM, Annual Report (annual series). Victorian Department of Mines (VDM; now Earth Resources Regulation, part of Department of Energy, Environment & Climate Action), Melbourne, VIC, Australia, Years 1870 to 2007.",,,,,,,,,,,,
"VDM, Gold Fields Statistics (annual & quarterly series). Victorian Department of Mines (VDM; now Earth Resources Regulation, part of Department of Energy, Environment & Climate Action), Melbourne, VIC, Australia, Years 1860 to 1918.",,,,,,,,,,,,
"VDM, Gold and Mineral Statistics (annual series). Victorian Department of Mines (VDM; now Earth Resources Regulation, part of Department of Energy, Environment & Climate Action), Melbourne, VIC, Australia, Years 1919 to 1949.",,,,,,,,,,,,
"VDM, Statistics Relating to the Mining Industry (annual series). Victorian Department of Mines (VDM; now Earth Resources Regulation, part of Department of Energy, Environment & Climate Action), Melbourne, VIC, Australia, Years 1950 to 1976.",,,,,,,,,,,,
"VDM, Statistical Review (annual series). Victorian Department of Mines (VDM; now Earth Resources Regulation, part of Department of Energy, Environment & Climate Action), Melbourne, VIC, Australia, Years 1997/98 to 2020/21.",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - New South Wales:,,,,,,,,,,,,
"NSWDM, Annual Report (annual series). New South Wales Department of Mines (NSWDM; now Resources Regulator, Department of Regional NSW), Sydney, NSW, Australia, Years 1875 to 1989/90.",,,,,,,,,,,,
"NSWDMR, Mineral Industry Review (annual series). NSW Department of Mineral Resources (NSWDMR; now Resources Regulator, Department of Regional NSW), Sydney, NSW, Australia, Years 1980 to 2010.",,,,,,,,,,,,
"Miscellaneous minerals production statistics published online (e.g., Department websites).",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - Queensland:,,,,,,,,,,,,
"QDM, Annual Report (annual series). Queensland Department of Mines (QDM; now Department of Resources), Brisbane, QLD, Australia, Years 1877 to 1991/92.",,,,,,,,,,,,
"QDNRM, Queensland Minerals and Petroleum Review (annual series). Queensland Department of Natural Resources and Mines (QDNRM; now Department of Resources), Brisbane, QLD, Australia, Years 2002 to 2008.",,,,,,,,,,,,
"QDNRM, Queensland Metalliferous and Industrial Minerals (annual series). Queensland Department of Natural Resources and Mines (QDNRM; now Department of Resources), Brisbane, QLD, Australia, Years 2011 to 2016.",,,,,,,,,,,,
"Miscellaneous minerals production statistics published online (e.g., Department websites).",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - South Australia:,,,,,,,,,,,,
"SADM, Mining Review: A Short Review of Mining Operations in the State of South Australia (6-monthly series). South Australian Department of Mines (SADM; now Department for Energy and Mining), Adelaide, SA, Australia, Years Dec. 1903 to Dec. 1988.",,,,,,,,,,,,
"SADM, Mineral Production Statistics (6-monthly series). South Australian Department of Mines and Energy (SADME; now Department for Energy and Mining), Adelaide, SA, Australia, Years Dec. 1978 to Dec. 2021.",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - Northern Territory:,,,,,,,,,,,,
"DNT, Annual Report of the Administrators of the Northern Territory (annual series). Commonwealth Department of the Northern Territory (DNT; note – department no longer exists), Darwin, NT, Australia, Years 1911 to 1969/70.",,,,,,,,,,,,
"Balfour, I S (Editor), 1989, Administrator's Reports for the Warramunga Gold Field (Tennant Creek) 1924-1969. NT Department of Mines and Energy (NTDME; now Mining and Energy within Department of Industry, Tourism and Trade), Darwin, NT, Australia.",,,,,,,,,,,,
"Balfour, I S (Editor), 1990, Government Resident's Reports - The Top End Goldfields (Agicondi, Waggaman, Daly River & Katherine) 1870-1910. NT Department of Mines and Energy (NTDME; now Mining and Energy within Department of Industry, Tourism and Trade), Darwin, NT, Australia.",,,,,,,,,,,,
"Balfour, I S (Editor), 1991, Administrator's Reports - The Top End Goldfields (Agicondi, Waggaman, Daly River & Katherine) 1911-1969. NT Department of Mines and Energy (NTDME; now Mining and Energy within Department of Industry, Tourism and Trade), Darwin, NT, Australia.",,,,,,,,,,,,
"Ahmad, M & Munson, T J (Editors), 2013, Geology and Mineral Resources of the Northern Territory. Northern Territory Geological Survey, Darwin, NT, Australia, Special Publication 5.",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - Western Australia:,,,,,,,,,,,,
"WADM, Annual Report (annual series). Western Australian Department of Mines (WADM; now Department of Mines, Industry Regulation and Safety), Perth, WA, Australia, Years 1894 to 1991/92.",,,,,,,,,,,,
"WADM, Statistics Digest (6-monthly series). Western Australian Department of Mines (WADM; now Department of Mines, Industry Regulation and Safety), Perth, WA, Australia, Years 1984 to 2020/21.",,,,,,,,,,,,
,,,,,,,,,,,,
Miscellaneous References or Sources:,,,,,,,,,,,,
"Company reports to the Australian Securities Exchange (ASX) (quarterly, annual, media releases) and websites.",,,,,,,,,,,,
"Technical Reports (environmental impact statements, mineral resource reports, feasibility studies, etc).",,,,,,,,,,,,
"Scientific papers, technical monographs (e.g., bulletins, research reports, Australasian Institute of Mining and Metallurgy monographs, books and conference proceedings), textbooks, academic theses, conference presentations, etc.",,,,,,,,,,,,
"Anonymous (Editor), The Mineral Industry: Its Statistics, Technology and Trade. McGraw-Hill Book Company, Years 1892 to 1940, New York, USA (issues up to 1921 available from the Internet Archive).",,,,,,,,,,,,
"USBoM, Minerals Yearbook. US Bureau of Mines (USBoM; no longer exists), Washington DC, USA, Years 1932 to 1993.",,,,,,,,,,,,
"USBoM, Mineral Commodity Summaries. US Bureau of Mines (USBoM; no longer exists), Washington DC, USA, Years 1978 to 1995.",,,,,,,,,,,,
"USGS, Minerals Yearbook. US Geological Survey (USGS), Washington DC, USA, Years 1994 to 2018 (including advance data releases to 2021), Volumes 1 Metals and Minerals and 3 International.",,,,,,,,,,,,
"USGS, Mineral Commodity Summaries. US Geological Survey (USGS), Reston, Virginia, USA, Years 1996 to 2023, www.usgs.gov/centers/national-minerals-information-center/mineral-commodity-summaries.",,,,,,,,,,,,
"Mudd, G M, 2009, The Sustainability of Mining in Australia: Key Production Trends and Their Environmental Implications for the Future. Department of Civil Engineering, Monash University and Mineral Policy Institute, Melbourne, VIC, Australia, October 2007; Revised April 2009, 277 pages.",,,,,,,,,,,,
"RIU, Register of Australian Mining. Resource Information Unit (RIU), Perth, WA, Australia, Years 1978 to 2006.",,,,,,,,,,,,
"LP & Minmet, The Australian Mines Handbook. Louthean Publishing Pty Ltd (LP) and Minmet Australia Pty Ltd (Minmet), Perth, WA, Australia, Years 1978 to 2005.",,,,,,,,,,,,
,,,,,,,,,,,,
Abbreviations:,,,,,,,,,,,,
conc,concentrate - a metal-rich residue extracted from ore for further processing at a smelter and/or refinery,,,,,,,,,,,
ore,"rock material processed to extract metals and/or minerals (i.e., economic or profitable)",,,,,,,,,,,
tailings,residual rock material remainined after extraction of metals and/or minerals,,,,,,,,,,,
UG,underground,,,,,,,,,,,
DSO,"direct shipping ore (i.e., sent away interstate or exported overseas for further processing or use)",,,,,,,,,,,
Group,"a collection of mines operated as a single project (e.g., using a central mill)",,,,,,,,,,,
Field,"a small to modest-sized region hosting numerous mines (e.g., gold field)",,,,,,,,,,,
PGEs,"platinum group elements, comprising platinum (Pt), palladium (Pd), rhodium (Rh), ruthenium (Ru), osmium (Os) and iridium (Ir)",,,,,,,,,,,
REO,"rare earth oxides (i.e., the lanthanide series of elements)",,,,,,,,,,,
,,,,,,,,,,,,
,,,DATA INCLUDED,,,DATA INCLUDED,,,,DATA INCLUDED,,
States,,,Elemental Symbols,,,Elemental Symbols,,,,Elemental Symbols,,
QLD,Queensland,,Ag,Silver,,Bauxite,Bauxite,,,Diamonds,Diamonds,
NSW,New South Wales,,Au,Gold,,Al2O3,Alumina,,,Mn,Manganese conc (or ore),
VIC,Victoria,,Cu,Copper,,W,Tungsten,,,O,Oxygen,
TAS,Tasmania,,Pb,Lead,,WO3,Tungstic Trioxide,,,Ga,Gallium,
SA,South Australia,,Zn,Zinc,,U,Uranium,,,V,Vanadium,
WA,Western Australia,,Ni,Nickel,,U3O8,Uranium Oxide,,,Graphite,Graphite,
NT,Northern Territory,,Co,Cobalt,,Cr2O3,Chromium Oxide,,,Li,Lithium,
,,,Fe,Iron,,P,Phosphorous,,,Mo,Molybdenum,
,,,Fe Ore,Iron Ore,,PO4,Phosphate (rock or ore),,,Ta,Tantalum,
,,,Sn,Tin,,Black Coal,Black Coal,,,Nb,Niobium,
,,,Sb,Antimony,,Brown Coal,Brown Coal,,,Cd,Cadmium,
,,,Pt,Platinum,,PGEs,Platinum Group Elements,,,Garnet,Garnet (from HMS),
,,,Pd,Palladium,,REOs,Rare Earth Oxides,,,FeTiO3,Ilmenite (from HMS),
,,,Rh,Rhodium,,REEs,Rare Earth Elements,,,TiO2,Rutile (from HMS),
,,,Ru,Ruthenium,,HMS,Heavy Mineral Sands,,,impure TiO2,Leucoxene (from HMS),
,,,Os,Osmium,,O,Oxygen,,,ZrSiO4,Zircon (from HMS),
,,,Ir,Iridium,,Bi,Bismuth,,,Monazite,Monazite (from HMS),
,,,,,,,,,,,,
"Note: This synthesis does not include industrial and construction minerals and materials (e.g., aggregates, sand, barite, limestone, clays, dimension stone, etc).",,,,,,,,,,,,
